FileName,DomainID,ConversationID,UtteranceID,SpeakerID,PlainText
5_0001_0001_A,5,1,1,A,竹园餐厅的评分是多少呀？
5_0001_0002_B,5,1,2,B,满分五分的话，竹园餐厅评分五分，建议你可以去吃吃看。
5_0001_0003_A,5,1,3,A,我在北区，想找个近一点儿的食堂，竹园餐厅也在北区吗？
5_0001_0004_B,5,1,4,B,那有些不巧，竹园餐厅在南区，距离有点远，可以骑车过去
5_0001_0005_A,5,1,5,A,那你帮我推荐一个北区清真的食堂
5_0001_0006_B,5,1,6,B,菊园餐厅在北区，专门设置了清真菜系。
5_0001_0007_A,5,1,7,A,好的，地址在哪儿？
5_0001_0008_B,5,1,8,B,地址在七星北路与双台北路交叉口东一百米。
5_0001_0009_A,5,1,9,A,开放时间是什么时候呢？
5_0001_0010_B,5,1,10,B,早上七点到晚上七点。
5_0001_0011_A,5,1,11,A,好的，周边有什么娱乐场所吗
5_0001_0012_B,5,1,12,B,有很多，比如说体育场，游泳馆，健身场所，乒乓球馆，篮球场，还有羽毛球馆。
5_0001_0013_A,5,1,13,A,我想去游泳馆，是免费的吗？
5_0001_0014_B,5,1,14,B,月票证的话四百元二十小时，本校学生卡一百一十元二十小时，本校教职工卡二百元三十小时。
5_0001_0015_A,5,1,15,A,好的，那有没有免费的娱乐场所？
5_0001_0016_B,5,1,16,B,学校里目前体育场，体育公园，排球馆，篮球场，羽毛球馆，乒乓球馆等都是免费的。
5_0001_0017_A,5,1,17,A,好的，谢谢~
5_0001_0018_B,5,1,18,B,不客气了希望你找到适合自己玩的地方。
5_0002_0001_A,5,2,1,A,硕士生宿舍有空调吗？
5_0002_0002_B,5,2,2,B,有的。
5_0002_0003_A,5,2,3,A,是四人间吗？
5_0002_0004_B,5,2,4,B,基本上都是双人间，只有齐园是同时有双人间和四人间的。
5_0002_0005_A,5,2,5,A,那硕士生宿舍有独立卫浴吗？
5_0002_0006_B,5,2,6,B,没有。
5_0002_0007_A,5,2,7,A,齐园宿舍附近有什么餐厅吗
5_0002_0008_B,5,2,8,B,你可以去竹园餐厅。
5_0002_0009_A,5,2,9,A,我想吃麻辣烫，人均小于十六元。
5_0002_0010_B,5,2,10,B,那你可以去梅园餐厅和棠园餐厅，梅园餐厅人均十六元，棠园餐厅人均十五元。
5_0002_0011_A,5,2,11,A,都有麻辣烫吗？
5_0002_0012_B,5,2,12,B,是的，都有麻辣烫，除此之外，桃园餐厅也有麻辣烫，人均十八元。
5_0002_0013_A,5,2,13,A,那棠园餐厅的地址是什么？
5_0002_0014_B,5,2,14,B,餐厅在中区，地址是兴华道与新元中路交叉口旁。
5_0002_0015_A,5,2,15,A,开放时间呢？
5_0002_0016_B,5,2,16,B,每日七点至十九点。
5_0002_0017_A,5,2,17,A,好的谢谢。
5_0002_0018_B,5,2,18,B,不客气，再见。
5_0003_0001_A,5,3,1,A,马克思学院有什么专业？
5_0003_0002_B,5,3,2,B,主要专业有马克思主义理论，科学技术哲学和中国哲学。
5_0003_0003_A,5,3,3,A,哦，哪个学院有教育学这个专业呢？
5_0003_0004_B,5,3,4,B,你说的一定是教育学院。
5_0003_0005_A,5,3,5,A,地址在哪里？
5_0003_0006_B,5,3,6,B,地址是文法教育马克思学院组团建筑，你可以问一下沿途的同学。
5_0003_0007_A,5,3,7,A,学院有停车位吗？
5_0003_0008_B,5,3,8,B,没有停车位。
5_0003_0009_A,5,3,9,A,院长是谁呢？
5_0003_0010_B,5,3,10,B,现任院长是闫广芬。
5_0003_0011_A,5,3,11,A,有哪些代表性的实验室？
5_0003_0012_B,5,3,12,B,代表性实验室有，职业技术教育研究所，高等教育研究所，现代教育技术研究所等。
5_0003_0013_A,5,3,13,A,哦，周边有什么食堂推荐吗？
5_0003_0014_B,5,3,14,B,你可以去兰园餐厅和竹园餐厅。
5_0003_0015_A,5,3,15,A,兰园餐厅什么时候开？
5_0003_0016_B,5,3,16,B,开放时间是早上六点三十到晚上二十点三十。
5_0003_0017_A,5,3,17,A,有电话吗？
5_0003_0018_B,5,3,18,B,电话是幺三九三九九五六七八零。
5_0003_0019_A,5,3,19,A,兰园餐厅附近有什么玩儿的地方？
5_0003_0020_B,5,3,20,B,宣怀广场，北洋广场，天麟广场，书田广场。
5_0003_0021_A,5,3,21,A,北洋广场是全天开放吗？
5_0003_0022_B,5,3,22,B,对，学校内的各类广场都是全天开放的。
5_0003_0023_A,5,3,23,A,北洋广场在什么地方？
5_0003_0024_B,5,3,24,B,地址是天津市津南区，建明村路天津大学北洋园校区。
5_0003_0025_A,5,3,25,A,好的我知道了
5_0003_0026_B,5,3,26,B,如果你没有找到的话，可以在地图上导航或者是问一下沿途的同学。
5_0004_0001_A,5,4,1,A,大通学生中心里有什么部门？
5_0004_0002_B,5,4,2,B,天津大学就业指导中心，天津大学勤工助学管理办公室，校团委， 社团联合会，组织宣传部，心理健康教育中心。
5_0004_0003_A,5,4,3,A,哦，去办业务需要预约吗？
5_0004_0004_B,5,4,4,B,不需要的。
5_0004_0005_A,5,4,5,A,那是免费的吗？
5_0004_0006_B,5,4,6,B,免费的哦。
5_0004_0007_A,5,4,7,A,哦，位置在哪里呀？
5_0004_0008_B,5,4,8,B,在太雷广场。
5_0004_0009_A,5,4,9,A,附近有停车位吗？
5_0004_0010_B,5,4,10,B,没有哦。
5_0004_0011_A,5,4,11,A,好吧，我想看病挂号，应该去哪儿呀
5_0004_0012_B,5,4,12,B,去校医院吧。
5_0004_0013_A,5,4,13,A,什么时候上班呀？
5_0004_0014_B,5,4,14,B,全天随时可以，二十四小时开放。
5_0004_0015_A,5,4,15,A,有电话吗？
5_0004_0016_B,5,4,16,B,电话是零二二八五三五六幺三幺
5_0004_0017_A,5,4,17,A,位置在哪个区啊？
5_0004_0018_B,5,4,18,B,北区。
5_0004_0019_A,5,4,19,A,哦，校医院周围有什么学院？
5_0004_0020_B,5,4,20,B,化工学院。
5_0004_0021_A,5,4,21,A,刚好我要去，具体在什么位置？
5_0004_0022_B,5,4,22,B,化工学院在第五十教学楼化工材料教学组团
5_0004_0023_A,5,4,23,A,化工很老了吧，什么时间创立的呀？
5_0004_0024_B,5,4,24,B,一九九七年。
5_0004_0025_A,5,4,25,A,哇哦，好的，我去看看
5_0004_0026_B,5,4,26,B,嗯嗯
5_0005_0001_A,5,5,1,A,中区有那些食堂？
5_0005_0002_B,5,5,2,B,兰园餐厅，棠园餐厅和桃园餐厅。
5_0005_0003_A,5,5,3,A,兰园餐厅附近有停车位吗？
5_0005_0004_B,5,5,4,B,有的。
5_0005_0005_A,5,5,5,A,人均价格多少？
5_0005_0006_B,5,5,6,B,十三元。
5_0005_0007_A,5,5,7,A,有没有更便宜的？
5_0005_0008_B,5,5,8,B,有的，菊园餐厅人均十二元。
5_0005_0009_A,5,5,9,A,我想吃黄焖鸡有吗？
5_0005_0010_B,5,5,10,B,兰园有，菊园没有哦。
5_0005_0011_A,5,5,11,A,兰园餐厅电话多少？
5_0005_0012_B,5,5,12,B,幺三九三九九五六七八零。
5_0005_0013_A,5,5,13,A,周边有什么好玩的地方吗？
5_0005_0014_B,5,5,14,B,去广场逛逛吧，宣怀广场，北洋广场，天麟广场，书田广场。
5_0005_0015_A,5,5,15,A,书田广场什么时间开？
5_0005_0016_B,5,5,16,B,全天哦。
5_0005_0017_A,5,5,17,A,是在北区吗？
5_0005_0018_B,5,5,18,B,不是的，在中区。
5_0005_0019_A,5,5,19,A,好的，知道了
5_0005_0020_B,5,5,20,B,很高兴为你服务哦。
5_0006_0001_A,5,6,1,A,中区有什么学院？
5_0006_0002_B,5,6,2,B,理学院，法学院，文学院，马克思学院和教育学院和材料工程学院
5_0006_0003_A,5,6,3,A,文学院附近有什么宿舍？
5_0006_0004_B,5,6,4,B,正园，俢园。
5_0006_0005_A,5,6,5,A,正园住什么学生呢？
5_0006_0006_B,5,6,6,B,本科生哈。
5_0006_0007_A,5,6,7,A,那知园呢？
5_0006_0008_B,5,6,8,B,硕士生哦。
5_0006_0009_A,5,6,9,A,知园在什么区？
5_0006_0010_B,5,6,10,B,北区呢。
5_0006_0011_A,5,6,11,A,是双人间吗？
5_0006_0012_B,5,6,12,B,对。
5_0006_0013_A,5,6,13,A,有空调和暖气吗？
5_0006_0014_B,5,6,14,B,有的。
5_0006_0015_A,5,6,15,A,附近有停车位吗？
5_0006_0016_B,5,6,16,B,没有哈。你可以停餐厅旁边。
5_0006_0017_A,5,6,17,A,好的谢谢
5_0006_0018_B,5,6,18,B,不客气哦
5_0007_0003_A,5,7,3,A,周边有哪些学院？
5_0007_0004_B,5,7,4,B,有智能与计算学部，建筑工程学院
5_0007_0005_A,5,7,5,A,建筑工程学院有什么专业呢？
5_0007_0006_B,5,7,6,B,有建筑工程，桥梁工程，地下工程，海洋工程，船舶工程，国际航运管理
5_0007_0007_A,5,7,7,A,附近有什么宿舍？
5_0007_0008_B,5,7,8,B,治园
5_0007_0009_A,5,7,9,A,有暖气吗？
5_0007_0010_B,5,7,10,B,有的
5_0007_0011_A,5,7,11,A,是什么房型呢？
5_0007_0012_B,5,7,12,B,单人间，独卫哦
5_0007_0013_A,5,7,13,A,治园附近有什么好玩儿的？
5_0007_0014_B,5,7,14,B,太雷广场，天津大学求实影院，去看场电影吧
5_0007_0015_A,5,7,15,A,电影院电话多少？
5_0007_0016_B,5,7,16,B,幺八七二二幺六五七七二
5_0007_0017_A,5,7,17,A,可以现金吗？
5_0007_0018_B,5,7,18,B,可以现金和支付宝的
5_0007_0019_A,5,7,19,A,好的谢谢
5_0007_0020_B,5,7,20,B,不客气哈
5_0008_0001_A,5,8,1,A,你好，据说这里北区有个健身房叫艾克仕国际健身连锁，是吧？地址在哪里知道吗？
5_0008_0002_B,5,8,2,B,北区的健身房艾克仕国际健身连锁在天津市津南区亲民北道与敬业路交叉口西二百米。
5_0008_0003_A,5,8,3,A,那你知道它都什么时间开放吗？
5_0008_0004_B,5,8,4,B,它的开放时间是周一至周四的十二点至十三点和十六点至二十二点，周五八点三十至十五点和十九点至二十二点，周六周日八点三十至二十二点。
5_0008_0005_A,5,8,5,A,嗯那这个健身房什么价位呀？
5_0008_0006_B,5,8,6,B,健身房的年卡是三百六十五元哦。
5_0008_0007_A,5,8,7,A,那还挺便宜的。有联系电话吗？
5_0008_0008_B,5,8,8,B,有的，电话号码是零二二二七四零三五零幺。
5_0008_0009_A,5,8,9,A,嗯，这离我家还是有点距离的，我可能开车过来，有停车位吗？
5_0008_0010_B,5,8,10,B,健身房附近有停车位哦。
5_0008_0011_A,5,8,11,A,这边路也不太熟，健身房周边的学院啥的，能提供下吗？方便后续我认路。
5_0008_0012_B,5,8,12,B,它的旁边是化工学院和材料科学与工程学院。
5_0008_0013_A,5,8,13,A,哦。顺便问一下哈，你知道理学院在哪里吗？我朋友说她在理学院来着。
5_0008_0014_B,5,8,14,B,理学院在第三十二教学楼理学院教学组团。
5_0008_0015_A,5,8,15,A,好的，非常感谢。
5_0008_0016_B,5,8,16,B,不用谢哦。
5_0009_0001_A,5,9,1,A,听说你们学院化工学院排名全国第一呢，你知道它的创立时间吗？
5_0009_0002_B,5,9,2,B,您好，化工学院创立时间是一九九七年。
5_0009_0003_A,5,9,3,A,那周边有停车位吗，我想开车过去看看？
5_0009_0004_B,5,9,4,B,没有停车位哦。
5_0009_0005_A,5,9,5,A,那看来只能坐车过去了。话说天大新校区设施不错的，化工学院周边的宿舍也不差吧，都有啥宿舍，都配备空调吧？不然夏天可难熬呢。
5_0009_0006_B,5,9,6,B,化工学院最近的宿舍有知园和诚园，都有空调的。
5_0009_0007_A,5,9,7,A,好的，那食堂呢，周边有啥食堂，能提供具体地址吗？
5_0009_0008_B,5,9,8,B,那附近食堂有兰园餐厅，梅园餐厅，菊园餐厅。兰园餐厅在英华道与西沽中路交叉口东五十米，梅园餐厅在同德路和雅观路交叉口西北角，菊园餐厅在七星北路与双台北路交叉口东一百米。
5_0009_0009_A,5,9,9,A,嗯那食堂有停车位吗？如果有，我开车过去吃个饭，再走过去化工学院参观也不迟。
5_0009_0010_B,5,9,10,B,除了菊园餐厅没有停车位，兰园和梅园餐厅都有的。
5_0009_0011_A,5,9,11,A,我大体都了解了，非常感谢。
5_0009_0012_B,5,9,12,B,您客气了。
5_0010_0001_A,5,10,1,A,听说你们这里有很多代表性的实验室哈，都挺厉害的。尤其之前接触的认知计算与应用天津市重点实验室，做语音很强呢。这些重点实验室培养的学生肯定德智体美劳全面发展吧。平常他们都在周边哪里可以放松放松呀？毕竟不能总是埋头苦科研吧。
5_0010_0002_B,5,10,2,B,您说的认知计算与应用天津市重点实验室在智能与计算学部哦，它的周边有天津大学求实影院，游泳馆，体育场，乒乓球馆这些呢，您可以去看看哦。
5_0010_0003_A,5,10,3,A,这些娱乐场所都免费吗？
5_0010_0004_B,5,10,4,B,对体育场，乒乓球馆是免费的，天津大学求实影院票价二十五至六十不等，游泳馆月票证四百元二十小时，本校学生卡一百一十元二十小时，本校教工卡二百元三十小时。
5_0010_0005_A,5,10,5,A,那很不错呢，带上老张打次乒乓球吧，需要提前预约啥的吗？方便也给个联系电话？
5_0010_0006_B,5,10,6,B,乒乓球馆不需要预约，它的电话号码是零二二二七四零四七零四。
5_0010_0007_A,5,10,7,A,给个具体地址吧？我们开车过去，也不知道有没有停车位那边？
5_0010_0008_B,5,10,8,B,好的，地址在天津市津南区博文北路与双台北路交汇处南一百五十米，附近有停车位的。
5_0010_0009_A,5,10,9,A,我们打完球应该会去大吃一顿，哈哈。它周边有没有不错的食堂呀？
5_0010_0010_B,5,10,10,B,那附近有青园餐厅，留园餐厅，菊园餐厅和梅园餐厅，都很不错的。
5_0010_0011_A,5,10,11,A,非常感谢，哈哈，真是问啥都知道！
5_0010_0012_B,5,10,12,B,不用客气哦。
5_0011_0001_A,5,11,1,A,你好，问下北区这块儿有卖麻辣烫的食堂吗
5_0011_0002_B,5,11,2,B,您好，有的，推荐您去北区的梅园餐厅。
5_0011_0003_A,5,11,3,A,能提供下电话吗？我想找个时间订个外卖。
5_0011_0004_B,5,11,4,B,好的，电话号码是幺三三二三三六三零八八。
5_0011_0005_A,5,11,5,A,它营业时间是什么时候呀，不然我怕太晚就没有了？
5_0011_0006_B,5,11,6,B,它开放时间是从早上十点到晚上二十点三十哦。
5_0011_0007_A,5,11,7,A,那还不错，那它周边有啥娱乐吗？吃个午饭还能出去转悠转悠。
5_0011_0008_B,5,11,8,B,它周边娱乐设施有体育场，游泳馆，艾克仕国际健身连锁，乒乓球馆，篮球场，羽毛球馆哦。
5_0011_0009_A,5,11,9,A,能提供下体育场的具体地址吗，我到时候去转转？
5_0011_0010_B,5,11,10,B,好的，体育场在天津市津南区亲民北道与敬业路交叉口西北一百米。
5_0011_0011_A,5,11,11,A,感谢感谢。
5_0011_0012_B,5,11,12,B,不用谢。
5_0012_0001_A,5,12,1,A,请问学校中区有什么娱乐场所吗？
5_0012_0002_B,5,12,2,B,学校中区有天津大学求实影院和太雷广场，宣怀广场，北洋广场，书田广场，还有天麟广场。
5_0012_0003_A,5,12,3,A,那求实影院周围有啥学院呢？
5_0012_0004_B,5,12,4,B,求实影院周围有智能与计算学部和建筑工程学院哦。
5_0012_0005_A,5,12,5,A,哦，我知道那个建筑工程学院，水利工程仿真与安全国家重点实验室就在这个学院。你知道这个学院的创立时间吗？
5_0012_0006_B,5,12,6,B,建筑工程学院在一九九七年创立。
5_0012_0007_A,5,12,7,A,嗯嗯好，能提供一下学院的联系方式吗？
5_0012_0008_B,5,12,8,B,电话号码是二七四零零八四三。
5_0012_0009_A,5,12,9,A,顺便问一下，建筑工程学院周边有停车位吗？
5_0012_0010_B,5,12,10,B,不好意思，建筑工程学院附近没有停车位哦。
5_0012_0011_A,5,12,11,A,这样啊，那问下它周边有什么宿舍吗？是有停车位的吗？
5_0012_0012_B,5,12,12,B,建筑工程学院附近只有治园，也没有停车位的。
5_0012_0013_A,5,12,13,A,嗯那治园有电梯吗？
5_0012_0014_B,5,12,14,B,没有电梯哦。
5_0012_0015_A,5,12,15,A,好的，感谢你的回答。
5_0012_0016_B,5,12,16,B,不用客气。
5_0013_0001_A,5,13,1,A,请问下北区的本科生宿舍有独立卫浴吗？
5_0013_0002_B,5,13,2,B,北区的本科生宿舍有格园和诚园，都没有独立卫浴哦。
5_0013_0003_A,5,13,3,A,好吧，那有暖气和空调吗？
5_0013_0004_B,5,13,4,B,暖气和空调都有的哦。
5_0013_0005_A,5,13,5,A,那还好。那它们有什么周边娱乐场所吗？
