FileName,DomainID,ConversationID,UtteranceID,SpeakerID,PlainText
5_0013_0006_B,5,13,6,B,它附近有体育场，游泳馆，艾克仕国际健身连锁，乒乓球馆，篮球场，羽毛球馆。
5_0013_0007_A,5,13,7,A,哇，还挺多的。那个艾克仕国际健身连锁价格怎样呢？
5_0013_0008_B,5,13,8,B,艾克仕国际健身连锁的价格是年卡三百六十五元。
5_0013_0009_A,5,13,9,A,嗯嗯，挺便宜的。那它周边有什么食堂呢？
5_0013_0010_B,5,13,10,B,附近有青园餐厅，留园餐厅，菊园餐厅和梅园餐厅。
5_0013_0011_A,5,13,11,A,我想吃点饺子，这几个食堂哪个符合呢？
5_0013_0012_B,5,13,12,B,推荐您去梅园餐厅和菊园餐厅哦。
5_0013_0013_A,5,13,13,A,好的，那这两个餐厅都有停车位吗？
5_0013_0014_B,5,13,14,B,梅园餐厅有停车位，菊园餐厅没有呢。
5_0013_0015_A,5,13,15,A,好的，非常感谢。
5_0013_0016_B,5,13,16,B,不用客气哦。
5_0014_0001_A,5,14,1,A,请问下信网中心的联系电话和地址？
5_0014_0002_B,5,14,2,B,信网中心的联系电话是零二二二七四零四四五五，具体地址在学校中区的书田北道郑东图书馆北面学三食堂旁。
5_0014_0003_A,5,14,3,A,那边儿免费吗？不免费的话，是支持什么支付方式的？
5_0014_0004_B,5,14,4,B,它不是免费的，支持现金，支付宝，微信，校园卡支付哦。
5_0014_0005_A,5,14,5,A,那需要提前预约吗？
5_0014_0006_B,5,14,6,B,不需要的。
5_0014_0007_A,5,14,7,A,前往需要携带学生卡吗？
5_0014_0008_B,5,14,8,B,需要带学生卡的。
5_0014_0009_A,5,14,9,A,好的，那周边有停车位吗？
5_0014_0010_B,5,14,10,B,没有停车位哦。
5_0014_0011_A,5,14,11,A,好的吧。那问题它周边有什么学院吗？
5_0014_0012_B,5,14,12,B,它周边有智能与计算学部和建筑工程学院。
5_0014_0013_A,5,14,13,A,哦哦，化工学院不在它周边呢。那化工学院在哪里呢？
5_0014_0014_B,5,14,14,B,化工学院在学校北区，第五十教学楼化工材料教学组团。
5_0014_0015_A,5,14,15,A,感谢您的回答哈。
5_0014_0016_B,5,14,16,B,不用客气。
5_0015_0001_A,5,15,1,A,请问，学校北区有吃火锅的食堂吗？
5_0015_0002_B,5,15,2,B,您好，您可以去学校北区的留园餐厅，那里有火锅哦。
5_0015_0003_A,5,15,3,A,那这个留园餐厅的开放时间是什么时候呢？
5_0015_0004_B,5,15,4,B,开放时间是七点到十九点。
5_0015_0005_A,5,15,5,A,留园餐厅周边有什么娱乐吗？
5_0015_0006_B,5,15,6,B,周边有体育场，游泳馆，艾克仕国际健身连锁，乒乓球馆，篮球场，羽毛球馆。
5_0015_0007_A,5,15,7,A,那这个游泳馆的具体地址和开放时间，能提供下吗？
5_0015_0008_B,5,15,8,B,它位于天津市津南区亲民北道与敬业路交叉口西两百米，开放时间是周一至周四 十二点到十三点 十六点到二十二点，周五 八点半到十五点 十九点到二十二点，周六周日 八点半到二十二点。
5_0015_0009_A,5,15,9,A,价格怎么样呢
5_0015_0010_B,5,15,10,B,价格是月票证四百元二十小时，本校学生卡一百一十元二十小时，本校教工卡二百元三十小时。
5_0015_0011_A,5,15,11,A,好的，那那边有停车位吗？
5_0015_0012_B,5,15,12,B,有的。
5_0015_0013_A,5,15,13,A,好的，那问下游泳馆周边有什么学院吗？
5_0015_0014_B,5,15,14,B,游泳馆周边有化工学院和材料科学与工程学院。
5_0015_0015_A,5,15,15,A,多谢多谢。
5_0015_0016_B,5,15,16,B,不用客气。
5_0016_0001_A,5,16,1,A,你好，学校北区有什么双人间的宿舍吗？
5_0016_0002_B,5,16,2,B,您好，学校北区有知园，平园和留园是双人间宿舍哦。
5_0016_0003_A,5,16,3,A,哦哦，这个留园宿舍我知道，是留学生住的。这个宿舍有配备暖气吗？
5_0016_0004_B,5,16,4,B,有暖气的哦。
5_0016_0005_A,5,16,5,A,行。那有空调吗？
5_0016_0006_B,5,16,6,B,也有空调的哦。
5_0016_0007_A,5,16,7,A,条件不错呀。顺便问下，周边有什么娱乐场所吗？
5_0016_0008_B,5,16,8,B,周边有体育场，游泳馆，艾克仕国际健身连锁，乒乓球馆，篮球场，羽毛球馆。
5_0016_0009_A,5,16,9,A,哈哈，还挺多。我们穷人一个，给推荐个免费的不错的地方呗？
5_0016_0010_B,5,16,10,B,羽毛球馆设施不错，推荐您去。
5_0016_0011_A,5,16,11,A,羽毛球馆是不需要付费的吗？
5_0016_0012_B,5,16,12,B,羽毛球馆是免费的。
5_0016_0013_A,5,16,13,A,对我们穷人来说那是太好了。那边需要预约吗？
5_0016_0014_B,5,16,14,B,需要预约的哦。
5_0016_0015_A,5,16,15,A,哦哦，好，那就麻烦你提供下电话吧？
5_0016_0016_B,5,16,16,B,好的，联系电话是零二二二七四零四七零四。
5_0016_0017_A,5,16,17,A,嗯呢，问下这个羽毛球馆周边有什么食堂呢？
5_0016_0018_B,5,16,18,B,它周边有青园餐厅，留园餐厅，菊园餐厅和梅园餐厅。
5_0016_0019_A,5,16,19,A,还挺多，你们常去哪个食堂吃呀？
5_0016_0020_B,5,16,20,B,梅园餐厅的人比较多哦。
5_0016_0021_A,5,16,21,A,嗯嗯，好的。那那边价格怎样呢？
5_0016_0022_B,5,16,22,B,梅园餐厅人均十六元。
5_0016_0023_A,5,16,23,A,学校就是便宜啊，真好。它周边有停车位吗？
5_0016_0024_B,5,16,24,B,有的哦。
5_0016_0025_A,5,16,25,A,好的，感谢。
5_0016_0026_B,5,16,26,B,不用谢。
5_0017_0001_A,5,17,1,A,你好，你知道内燃机燃烧学国家重点实验室是哪个学院的吗？
5_0017_0002_B,5,17,2,B,这个实验室是机械工程学院的。
5_0017_0003_A,5,17,3,A,这个学院应该挺长历史了吧，什么时间创立的呢？
5_0017_0004_B,5,17,4,B,机械工程学院的创立时间是一九九七年。
5_0017_0005_A,5,17,5,A,那现任院长是谁呀？
5_0017_0006_B,5,17,6,B,现任院长是王天友。
5_0017_0007_A,5,17,7,A,嗯呢，好。你能给我下这个学院的具体地址吗？
5_0017_0008_B,5,17,8,B,好的，具体地址是机械教学组团。
5_0017_0009_A,5,17,9,A,那边有停车位吗？我开车过去瞧瞧。
5_0017_0010_B,5,17,10,B,非常抱歉，没有停车位呢。
5_0017_0011_A,5,17,11,A,那这个机械工程学院周边有什么宿舍呢？
5_0017_0012_B,5,17,12,B,机械工程学院周边有齐园宿舍。
5_0017_0013_A,5,17,13,A,嗯嗯，齐园宿舍周边有什么娱乐场所吗？
5_0017_0014_B,5,17,14,B,齐园周围的娱乐场所有天麟广场，书田广场。
5_0017_0015_A,5,17,15,A,嗯嗯嗯，那这两个广场有停车位吗？
5_0017_0016_B,5,17,16,B,两个广场都没有停车位哦。
5_0017_0017_A,5,17,17,A,好吧。这两个广场过去什么价格呢？
5_0017_0018_B,5,17,18,B,天麟广场和书田广场都是免费的哦。
5_0017_0019_A,5,17,19,A,嗯呢，好的，谢谢。
5_0017_0020_B,5,17,20,B,不用客气哦。
5_0018_0001_A,5,18,1,A,正园是本科生宿舍吗？
5_0018_0002_B,5,18,2,B,是的。
5_0018_0003_A,5,18,3,A,正园有停车位吗？
5_0018_0004_B,5,18,4,B,没有停车位。
5_0018_0005_A,5,18,5,A,正园周边有什么好玩的？
5_0018_0006_B,5,18,6,B,宣怀广场，北洋广场，天麟广场，书田广场
5_0018_0007_A,5,18,7,A,北洋广场的电话是多少？
5_0018_0008_B,5,18,8,B,北洋广场没有服务电话。
5_0018_0009_A,5,18,9,A,正园周边有什么学院呢？
5_0018_0010_B,5,18,10,B,化工学院和材料科学与工程学院。
5_0018_0011_A,5,18,11,A,化工学院的院长是谁？
5_0018_0012_B,5,18,12,B,院长是马新宾。
5_0018_0013_A,5,18,13,A,化工学院有什么代表性实验室吗？
5_0018_0014_B,5,18,14,B,有化学工程联合国家重点实验室，国家工业结晶工程技术研究中心，精馏技术国家工程研究中心，国家化工填料塔及塔内件技术推广中心，国家工业结晶技术推广中心
5_0018_0015_A,5,18,15,A,化工学院有停车位吗？
5_0018_0016_B,5,18,16,B,没有。
5_0018_0017_A,5,18,17,A,化工学院地址是哪儿？
5_0018_0018_B,5,18,18,B,第五十教学楼化工材料教学组团。
5_0018_0019_A,5,18,19,A,化工学院有什么专业？
5_0018_0020_B,5,18,20,B,主要有化学工程与工艺，生物工程，制药工程。
5_0018_0021_A,5,18,21,A,好的，谢谢。
5_0018_0022_B,5,18,22,B,不客气。
5_0019_0001_A,5,19,1,A,梅园餐厅评分怎么样？
5_0019_0002_B,5,19,2,B,梅园餐厅的评分是四分。
5_0019_0003_A,5,19,3,A,梅园餐厅周围有什么好玩儿的吗？
5_0019_0004_B,5,19,4,B,有体育场，游泳馆，艾克仕国际健身连锁，乒乓球馆，篮球场，羽毛球馆
5_0019_0005_A,5,19,5,A,去体育场需要花钱吗？
5_0019_0006_B,5,19,6,B,体育场是免费的。
5_0019_0007_A,5,19,7,A,体育场旁边有哪些学院呢？
5_0019_0008_B,5,19,8,B,有化工学院，材料科学与工程学院。
5_0019_0009_A,5,19,9,A,材料科学与工程学院的院长是谁？
5_0019_0010_B,5,19,10,B,胡文彬。
5_0019_0011_A,5,19,11,A,是什么时候成立的？
5_0019_0012_B,5,19,12,B,一九九七年成立。
5_0019_0013_A,5,19,13,A,有哪些代表性实验室吗？
5_0019_0014_B,5,19,14,B,有先进陶瓷与加工技术教育部重点实验室，教育部材料复合与功能化工程研究中心，天津市材料复合与功能化重点实验室，天津市现代连接技术重点实验室
5_0019_0015_A,5,19,15,A,学院建筑是什么？
5_0019_0016_B,5,19,16,B,材料科学与工程学院。
5_0019_0017_A,5,19,17,A,周围有什么宿舍吗？
5_0019_0018_B,5,19,18,B,有知园，诚园。
5_0019_0019_A,5,19,19,A,这个知园在学校中区吗？
5_0019_0020_B,5,19,20,B,不是的，知园在学校北区。
5_0019_0021_A,5,19,21,A,好的，谢谢。
5_0019_0022_B,5,19,22,B,不客气。
5_0020_0001_A,5,20,1,A,知园宿舍在学校南区吗？
5_0020_0002_B,5,20,2,B,不是的，知园在学校北区。
5_0020_0003_A,5,20,3,A,知园周围有哪些食堂呢？
5_0020_0004_B,5,20,4,B,有留园餐厅，菊园餐厅，梅园餐厅。
5_0020_0005_A,5,20,5,A,留园餐厅主要有哪些好吃的呢？
5_0020_0006_B,5,20,6,B,主要有烤鱼
5_0020_0007_A,5,20,7,A,留园餐厅是什么菜系呢？
5_0020_0008_B,5,20,8,B,鄂菜。
5_0020_0009_A,5,20,9,A,留园食堂在学校中区吗？
5_0020_0010_B,5,20,10,B,不是的，留园餐厅在学校北区。
5_0020_0011_A,5,20,11,A,留园餐厅什么时候开放？
5_0020_0012_B,5,20,12,B,七点到十九点。
5_0020_0013_A,5,20,13,A,留园餐厅周围有什么好玩的？
5_0020_0014_B,5,20,14,B,有体育场，游泳馆，艾克仕国际健身连锁，乒乓球馆，篮球场，羽毛球馆
5_0020_0015_A,5,20,15,A,羽毛球馆什么时间开放？
5_0020_0016_B,5,20,16,B,周一至周日八点半到二十二点
5_0020_0017_A,5,20,17,A,好的，谢谢。
5_0020_0018_B,5,20,18,B,不客气。
5_0021_0001_A,5,21,1,A,请问篮球馆免费吗
5_0021_0002_B,5,21,2,B,免费哦
5_0021_0003_A,5,21,3,A,篮球馆在哪儿
5_0021_0004_B,5,21,4,B,天津市津南区博文北路与双台北路交汇处南一百五十米
5_0021_0005_A,5,21,5,A,篮球馆的电话是多少
5_0021_0006_B,5,21,6,B,零二二二七四零四七零四
5_0021_0007_A,5,21,7,A,乒乓球馆在哪儿
5_0021_0008_B,5,21,8,B,天津市津南区博文北路与双台北路交汇处南一百五十米
5_0021_0009_A,5,21,9,A,乒乓球馆的电话是多少
5_0021_0010_B,5,21,10,B,零二二二七四零四七零四
5_0021_0011_A,5,21,11,A,乒乓球馆什么时候开放
5_0021_0012_B,5,21,12,B,周一至周日 八点三十到二十二点
5_0021_0013_A,5,21,13,A,乒乓球馆免费吗
5_0021_0014_B,5,21,14,B,免费哦
5_0021_0015_A,5,21,15,A,乒乓球馆附近有哪些食堂
5_0021_0016_B,5,21,16,B,青园餐厅
5_0021_0017_A,5,21,17,A,青园餐厅有哪些好吃的
5_0021_0018_B,5,21,18,B,水饺
5_0021_0019_A,5,21,19,A,青园餐厅在哪儿
5_0021_0020_B,5,21,20,B,同德路天津大学北洋园小区内
5_0021_0021_A,5,21,21,A,青园餐厅人均价格多少
5_0021_0022_B,5,21,22,B,四十五元
5_0021_0023_A,5,21,23,A,青园餐厅评价多少分
5_0021_0024_B,5,21,24,B,三
5_0021_0025_A,5,21,25,A,青园餐厅在哪个区
5_0021_0026_B,5,21,26,B,北区
5_0021_0027_A,5,21,27,A,青园餐厅的开放时间是什么时候
5_0021_0028_B,5,21,28,B,十一点到十四点
5_0021_0029_A,5,21,29,A,青园餐厅附近有停车场吗
5_0021_0030_B,5,21,30,B,有的
5_0021_0031_A,5,21,31,A,乒乓球馆附近有哪些学院
5_0021_0032_B,5,21,32,B,建筑工程学院
5_0021_0033_A,5,21,33,A,建筑工程学院是否有停车位？
5_0021_0034_B,5,21,34,B,没有停车位
5_0021_0035_A,5,21,35,A,建筑工程学院的地址是什么？
5_0021_0036_B,5,21,36,B,水土建教学组团
5_0021_0037_A,5,21,37,A,感谢您为我提供这么详细的介绍
5_0021_0038_B,5,21,38,B,能够为您服务是我的荣幸
5_0022_0001_A,5,22,1,A,机械学院在哪个区
5_0022_0002_B,5,22,2,B,南区
5_0022_0003_A,5,22,3,A,机械学院在哪儿
5_0022_0004_B,5,22,4,B,机械教学组团
5_0022_0005_A,5,22,5,A,机械学院附近有哪些食堂
5_0022_0006_B,5,22,6,B,兰园餐厅，竹园餐厅
5_0022_0007_A,5,22,7,A,机械学院有哪些专业
5_0022_0008_B,5,22,8,B,机械设计制造及其自动化，工程力学，能源与动力工程，工业设计和智能制造工程
5_0022_0009_A,5,22,9,A,机械学院有哪些重点实验室
5_0022_0010_B,5,22,10,B,内燃机燃烧学国家重点实验室，机构理论与装备设计教育部重点实验室，中低温热能高效利用教育部重点实验室，先进陶瓷与加工技术教育部重点实验室，天津市装备设计与制造重点实验室，天津市现代工程力学重点实验室，天津市非线性动力学与混沌控制重点实验室
5_0022_0011_A,5,22,11,A,博士生宿舍有哪些
5_0022_0012_B,5,22,12,B,治园
5_0022_0013_A,5,22,13,A,治园有没有电梯
5_0022_0014_B,5,22,14,B,没有
5_0022_0015_A,5,22,15,A,治园在哪个区
5_0022_0016_B,5,22,16,B,南区
5_0022_0017_A,5,22,17,A,治园有空调吗
5_0022_0018_B,5,22,18,B,有的
5_0022_0019_A,5,22,19,A,治园有暖气吗
5_0022_0020_B,5,22,20,B,有的
5_0022_0021_A,5,22,21,A,治园独立卫浴吗
5_0022_0022_B,5,22,22,B,有的
5_0022_0023_A,5,22,23,A,治园附近有什么娱乐场所
5_0022_0024_B,5,22,24,B,太雷广场
5_0022_0025_A,5,22,25,A,太雷广场附近有什么学院
5_0022_0026_B,5,22,26,B,智能与计算学部，建筑工程学院
5_0022_0027_A,5,22,27,A,建筑学院什么时候创立
5_0022_0028_B,5,22,28,B,一九九七年
5_0022_0029_A,5,22,29,A,建筑工程学院的现任校长是谁？
5_0022_0030_B,5,22,30,B,韩庆华
5_0022_0031_A,5,22,31,A,建筑工程学院的主要专业有哪些?
5_0022_0032_B,5,22,32,B,建筑工程，桥梁工程，地下工程，海洋工程，船舶工程，国际航运管理
5_0022_0033_A,5,22,33,A,建筑工程学院的电话是什么？
5_0022_0034_B,5,22,34,B,二七四零零八四三
5_0022_0035_A,5,22,35,A,建筑工程学院是否有停车位？
5_0022_0036_B,5,22,36,B,没有停车位
5_0022_0037_A,5,22,37,A,建筑工程学院的地址是什么？
5_0022_0038_B,5,22,38,B,水土建教学组团
5_0022_0039_A,5,22,39,A,感谢您为我提供这么详细的介绍
5_0022_0040_B,5,22,40,B,能够为您服务是我的荣幸
